   1               		.file	"example.c"
   2               	__SREG__ = 0x3f
 147               	.LSM22:
 148 0070 9BB1      		in r25,43-32
 149 0072 8091 0000 		lds r24,buffer
 150               	.LVL7:
 151 0076 8F70      		andi r24,lo8(15)
 152 0078 907F      		andi r25,lo8(-16)
 153 007a 892B      		or r24,r25
 154 007c 8BB9      		out 43-32,r24
 155               	.LSM23:
 156 007e 80E0      		ldi r24,lo8(__c.1392)
 157 0080 90E0      		ldi r25,hi8(__c.1392)
 158 0082 0E94 0000 		call print_P
 159               	.LSM24:
 160 0086 8091 0000 		lds r24,buffer
 161 008a 0E94 0000 		call phex
 162               	.LSM25:
 163 008e 80E0      		ldi r24,lo8(__c.1394)
 164 0090 90E0      		ldi r25,hi8(__c.1394)
 165 0092 0E94 0000 		call print_P
 166               	.LVL8:
 167               	.L7:
 168               	.LSM26:
 169 0096 8091 0000 		lds r24,do_output
 170 009a 8823      		tst r24
 171 009c 01F0      		breq .L18
 172               	.LSM27:
 173 009e 1092 0000 		sts do_output,__zero_reg__
 174               	.LSM28:
 175 00a2 C092 0000 		sts buffer,r12
 176               	.LSM29:
 177 00a6 D092 0000 		sts buffer+1,r13
 178 00aa C0E0      		ldi r28,lo8(buffer+2)
 179 00ac D0E0      		ldi r29,hi8(buffer+2)
 180 00ae 10E0      		ldi r17,lo8(0)
 181               	.L9:
 182               	.LSM30:
 183 00b0 812F      		mov r24,r17
 184 00b2 0E94 0000 		call analogRead
 185               	.LSM31:
 186 00b6 9883      		st Y,r25
 187               	.LSM32:
 188 00b8 8983      		std Y+1,r24
 189               	.LSM33:
 190 00ba 1F5F      		subi r17,lo8(-(1))
 191 00bc 2296      		adiw r28,2
 192 00be 1C30      		cpi r17,lo8(12)
 193 00c0 01F4      		brne .L9
 194 00c2 E0E0      		ldi r30,lo8(buffer+26)
 195 00c4 F0E0      		ldi r31,hi8(buffer+26)
 196               	.L10:
 197               	.LSM34:
 198 00c6 1192      		st Z+,__zero_reg__
 199               	.LSM35:
 200 00c8 80E0      		ldi r24,hi8(buffer+62)
 201 00ca E030      		cpi r30,lo8(buffer+62)
 202 00cc F807      		cpc r31,r24
 203 00ce 01F4      		brne .L10
 204               	.LSM36:
 205 00d0 F082      		st Z,r15
 206               	.LSM37:
 207 00d2 E182      		std Z+1,r14
 208               	.LSM38:
 209 00d4 CF01      		movw r24,r30
 210 00d6 CE97      		sbiw r24,62
 211 00d8 62E3      		ldi r22,lo8(50)
 212 00da 0E94 0000 		call usb_rawhid_send
 213               	.LSM39:
 214 00de 80E0      		ldi r24,lo8(__c.1402)
 215 00e0 90E0      		ldi r25,hi8(__c.1402)
 216 00e2 0E94 0000 		call print_P
 217               	.LSM40:
 218 00e6 C701      		movw r24,r14
 219 00e8 0E94 0000 		call phex16
 220               	.LSM41:
 221 00ec 80E0      		ldi r24,lo8(__c.1404)
 222 00ee 90E0      		ldi r25,hi8(__c.1404)
 223 00f0 0E94 0000 		call print_P
 224               	.LSM42:
 225 00f4 802F      		mov r24,r16
 226 00f6 0E94 0000 		call phex
 227               	.LSM43:
 228 00fa 80E0      		ldi r24,lo8(__c.1406)
 229 00fc 90E0      		ldi r25,hi8(__c.1406)
 230 00fe 0E94 0000 		call print_P
 231               	.LSM44:
 232 0102 0894      		sec
 233 0104 E11C      		adc r14,__zero_reg__
 234 0106 F11C      		adc r15,__zero_reg__
 235 0108 00C0      		rjmp .L18
 236               	.LFE6:
 238               	.global	do_output
 239               	.global	do_output
 240               		.section .bss
 243               	do_output:
 244 0000 00        		.skip 1,0
 245               		.lcomm count.1445,1
 246               		.section	.progmem.data,"a",@progbits
 249               	__c.1406:
 250 0000 0A00      		.string	"\n"
 253               	__c.1404:
 254 0002 2C20 723D 		.string	", r="
 254      00
 257               	__c.1402:
 258 0007 7472 616E 		.string	"transmit packet "
 258      736D 6974 
 258      2070 6163 
 258      6B65 7420 
 258      00
 261               	__c.1394:
 262 0018 0A00      		.string	"\n"
 265               	__c.1392:
 266 001a 7265 6365 		.string	"receive packet, buffer[0]="
 266      6976 6520 
 266      7061 636B 
 266      6574 2C20 
 266      6275 6666 
 269               	__c.1390:
 270 0035 4265 6769 		.string	"Begin rawhid example program\n"
 270      6E20 7261 
 270      7768 6964 
 270      2065 7861 
 270      6D70 6C65 
 271               		.comm buffer,64,1
 304               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 example.c
C:\Users\Scott\AppData\Local\Temp/ccFxVlri.s:2      *ABS*:0000003f __SREG__
C:\Users\Scott\AppData\Local\Temp/ccFxVlri.s:3      *ABS*:0000003e __SP_H__
C:\Users\Scott\AppData\Local\Temp/ccFxVlri.s:4      *ABS*:0000003d __SP_L__
C:\Users\Scott\AppData\Local\Temp/ccFxVlri.s:5      *ABS*:00000034 __CCP__
C:\Users\Scott\AppData\Local\Temp/ccFxVlri.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Scott\AppData\Local\Temp/ccFxVlri.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Scott\AppData\Local\Temp/ccFxVlri.s:19     .text.__vector_23:00000000 __vector_23
                             .bss:00000001 count.1445
C:\Users\Scott\AppData\Local\Temp/ccFxVlri.s:243    .bss:00000000 do_output
C:\Users\Scott\AppData\Local\Temp/ccFxVlri.s:55     .text.main:00000000 main
C:\Users\Scott\AppData\Local\Temp/ccFxVlri.s:269    .progmem.data:00000035 __c.1390
                            *COM*:00000040 buffer
C:\Users\Scott\AppData\Local\Temp/ccFxVlri.s:265    .progmem.data:0000001a __c.1392
C:\Users\Scott\AppData\Local\Temp/ccFxVlri.s:261    .progmem.data:00000018 __c.1394
C:\Users\Scott\AppData\Local\Temp/ccFxVlri.s:257    .progmem.data:00000007 __c.1402
C:\Users\Scott\AppData\Local\Temp/ccFxVlri.s:253    .progmem.data:00000002 __c.1404
C:\Users\Scott\AppData\Local\Temp/ccFxVlri.s:249    .progmem.data:00000000 __c.1406

UNDEFINED SYMBOLS
usb_init
usb_configured
print_P
usb_rawhid_recv
phex
analogRead
usb_rawhid_send
phex16
__do_clear_bss
